0.04019422884370741,-0.1687757786272241,-0.27090592107965544,0.03760075355845307,-0.07126072012185439,-0.16089808650479653,0.03468525246878927,-0.3084567296537565,-0.3909406416846105,0.034591962474673305,-0.13363432245676937,-0.2223784315156933,0.03990709798140127,-0.0669045043043281,-0.14087585439533346,0.03229105529175412,-0.0984280231891056,-0.20945850902638466,0.040085938935788594,-0.04018452396276337,-0.12810814294437628,0.029314820602045336,-0.055783900583555146,-0.15715203008989384,0.03337372041711913,-0.08230301558328168,-0.18852257670268438,0.04606455867134433,-0.12030550045228894,-0.22890499281108023,0.03851260169934122
0.10134184617182064,0.3900286722606563,0.30006232733324567,0.09572022588135695,0.20995152422956492,0.12375657029230204,0.08809691533779156,0.26089338935420825,0.18164195272776962,0.09817674192214865,0.4615051394817434,0.3734029720962094,0.08327919362322173,0.5577650188722196,0.4804543610434787,0.10755535696199967,0.3438051139467378,0.25072922392833935,0.0953464400826818,0.19966007825346074,0.11308277363036165,0.12334379097103759,0.1979807556606105,0.0878724298946512,0.09971229859599094,0.273589627488891,0.187196429748006,0.10724732705036698,0.4185091588160786,0.32264924915858156,0.09960025476701816
0.08056501457322045,0.20015723523725748,0.10605785645145911,0.07597230205673884,0.11440079470559363,0.02703617256534878,0.06994861826064183,0.0674387289739611,-0.012911043124222546,0.07657180762478322,0.2592877364384195,0.17096744912234793,0.06854215616200605,0.34551384613764535,0.2693378234354138,0.08198193661435214,0.19354245745942256,0.09436592721904927,0.07656994188779,0.11816530989085673,0.031130552501355914,0.09139448259057643,0.1117562098999755,0.004617641481231158,0.07717167432412249,0.15266387706080942,0.05953404703353887,0.08645855177354723,0.2354298839785116,0.13524129928857734,0.07884379791718919
0.07201482663697167,0.12202037098192706,0.026220144977514542,0.06784553550670407,0.07507927010264738,-0.012766699875023463,0.0624801382859108,-0.012172721672139009,-0.09297448639758639,0.06768083463325035,0.17607019714253036,0.08766014799776572,0.06247749518042397,0.258167158652722,0.1824580667972216,0.0714578319592513,0.13170560102299192,0.03001850413621826,0.06884294137815612,0.08462816626938799,-0.002594844420724607,0.07824653990308239,0.07627264410831834,-0.029643794587554576,0.06789564141168215,0.10289989415584748,0.006997770777078721,0.07790344871378974,0.16008816502273002,0.058118221858254326,0.07030199470169637
0.10976759569356312,0.46702834192156106,0.3787380902853913,0.10372871644119253,0.24870076805762714,0.16298015647882746,0.0954566999465544,0.33934618445158693,0.26054016220567355,0.1069383167541634,0.5435115406451955,0.45549782870541544,0.08925559025287458,0.6438404730948988,0.5660696800752278,0.11792629505431342,0.40474200415665085,0.3141401422973915,0.10296098274934457,0.23270912629031293,0.1463173351517621,0.13630038007025377,0.23294789787174924,0.12163522911300784,0.10885332923279259,0.32262935132745774,0.23896809931158847,0.11567792016149742,0.49275436338844086,0.3986498865269046,0.1080177415982296
0.12205273787757522,0.5792975100786686,0.4934510819081061,0.1154054752806307,0.3051990022767058,0.22017000434041747,0.10618761476060605,0.45373407837335444,0.37557749140693,0.11971310815870345,0.6630807606525563,0.5751960209454818,0.09796945982066492,0.7693425653361061,0.6909008733976088,0.1330476143763377,0.4935908784969716,0.4065962669629021,0.11406334688736999,0.2808962048559963,0.19477490117127327,0.1551917011204402,0.28393164866138476,0.17086299073319716,0.12218138518695235,0.3941315931715622,0.3144536475172476,0.1279701245284237,0.6010073908845519,0.5094624182472044,0.12029083638779514
0.11913120396125328,0.5525987403277497,0.4661711456526947,0.1126286212181253,0.29176313763541983,0.20656966681934524,0.1036356921932618,0.4265314537147654,0.34822042431966865,0.11667513059171422,0.6346459630435977,0.5467305524052088,0.09589721148170503,0.7394968693270505,0.6612147240927277,0.12945160819284227,0.47246169692754014,0.38460924394468216,0.1114230898276829,0.2694368190182544,0.18325119061848444,0.15069914952066527,0.27180718523375996,0.15915611969794263,0.11901183558585869,0.37712762028206137,0.2965024031627467,0.12504691115193778,0.5752637009347517,0.4831100517116607,0.11737216746651775
0.0672599659117965,0.0785675358154739,-0.01817855146118333,0.06332614442670158,0.05321210479790592,-0.034901548410167585,0.05832682816297732,-0.05644559178608416,-0.13749871496206734,0.06273645930474964,0.12979193844295084,0.0413319716826841,0.05910486541744843,0.20959263176595677,0.13414320568167087,0.06560525278025767,0.09731739315783505,-0.005765859560121572,0.06454586492549678,0.06597776370171735,-0.021349936877335426,0.0709348133342922,0.056539813130810954,-0.048696984759072845,0.06273712970297396,0.07522555417556107,-0.02221827435331536,0.07314585463024803,0.11818974324520803,0.015229165546005285,0.06555179681898869
0.08278781667494321,0.22047056488378391,0.12681335728772242,0.07808502681814951,0.12462325626808404,0.037383770673686825,0.07189020751087648,0.08813540852495907,0.007903141465183505,0.0788832040056925,0.28092189496526165,0.1926249431340895,0.07011879298877632,0.3682214640248366,0.29192405277825817,0.08471790009498316,0.20961825549751,0.11109440012928488,0.07857873901609762,0.12688399933761582,0.03989818237321163,0.09481256823465811,0.1209809129364935,0.01352462606093495,0.07958317517149077,0.16560107640847377,0.07319196264314376,0.08868263166552992,0.2550165565161204,0.1552910736188783,0.08106442023350166
0.10155218679810463,0.391950893980913,0.3020263910892381,0.09592015004425763,0.21091886134228036,0.12473574889977052,0.08828064518875944,0.26285188693497896,0.1836115696445132,0.09839546610005644,0.46355234937511913,0.37545239019359233,0.08342838854134252,0.5599138087101039,0.482591664054703,0.10781425732544635,0.3453263440304801,0.2523122157142418,0.09553652972031451,0.2004851155328414,0.11391244207310923,0.12366723959226718,0.19885367629195289,0.08871528527675865,0.09994049551830206,0.2748138564074436,0.18848885902942142,0.10745778859214017,0.42036261799950614,0.32454653101116737,0.09981038912328467
0.12042806011776051,0.5644502077124716,0.4782805903126747,0.11386125461887527,0.29772725931845206,0.21260679729599014,0.10476847948486256,0.4386065800942873,0.3603641070193245,0.11802367557661753,0.6472680456188498,0.5593662496730301,0.09681707347652155,0.7527452435452473,0.6743922762251691,0.13104785964549534,0.48184084842298935,0.39436918751581224,0.11259508841496185,0.27452359038532337,0.18836651544586352,0.15269337357127272,0.27718918164072187,0.16435274866421512,0.12041878482254878,0.3846756096460162,0.30447088219632534,0.126344512813483,0.5866912125635206,0.494807752220707,0.11866775186422694
0.07780835101963884,0.174965152035128,0.08031740360263609,0.07335215366655319,0.10172315363472834,0.014203340281153304,0.06754070784972428,0.04177122481145615,-0.03872427409546618,0.07370527166272224,0.23245759430514978,0.1441083669045437,0.06658685061581117,0.3173524265628832,0.24132694689629303,0.07858886315759217,0.17360565493796193,0.07361969365062553,0.07407868194798106,0.10735260937458063,0.020257157294330648,0.08715545829293087,0.1003159639897913,-0.006428577947908638,0.07418099130730374,0.13661948610963776,0.0425958418061322,0.0837003035364547,0.2111389827424024,0.11037607079565853,0.0760898376789367
0.08640762820578654,0.25355062398006106,0.16061348785143953,0.08152557847451392,0.14127043516395893,0.05423473321329593,0.07505206665736265,0.12183974919964495,0.04179883794821238,0.08264729045561997,0.31615291100346904,0.2278939607817299,0.07268633067513716,0.4052005981557305,0.328705506849286,0.08917338992355524,0.23579753572253623,0.1383365550143011,0.08185004553615949,0.14108230001798688,0.054176182058254266,0.10037888734973698,0.13600325180971723,0.02802956352777776,0.08351028076815036,0.18666917929500548,0.09543374492894216,0.09230452406534187,0.28691326160180386,0.18794193545465768,0.08468068200507635
0.059434079818864026,0.007049786278213677,-0.09125306638109965,0.055887810930569215,0.017221577474116068,-0.07133264772779688,0.05149101659890601,-0.12931301284102278,-0.21077983953348833,0.054598656673290495,0.05362390701258146,-0.03491821768995307,0.05355395280734079,0.12964523973800068,0.05462318994614718,0.05597266401437215,0.04071884837440434,-0.06466229636065629,0.05747343256736592,0.035281612012321856,-0.0522183945906676,0.05890065658874166,0.024062124204312807,-0.08005607277605986,0.05424688627109687,0.029677168029123457,-0.07030410788065083,0.06531546978278538,0.04923035720715546,-0.05536067687691093,0.057733585161992174
0.05680106091873092,-0.017012356205134194,-0.11583898248278679,0.05338518407806532,0.005112566744343738,-0.08358988887810859,0.04919110821380916,-0.15382925222443003,-0.23543526943986187,0.05186069347273542,0.02799717746904612,-0.060572589268169,0.051686348597179854,0.10274694455120215,0.027868685486951983,0.052731780109776166,0.02167627142335632,-0.08447799894114119,0.055093913130494894,0.024953893642829822,-0.06260408531143649,0.0548517652834089,0.013135007739719623,-0.09060683603266184,0.05139034438467048,0.0143524162796137,-0.08648258364718037,0.06268093727696414,0.02602897596756093,-0.07911062506805694,0.055103148325363095
0.11565199436088046,0.5208035879536553,0.4336838910679949,0.10932170862021641,0.27576257403144744,0.1903732350041033,0.1005966470375273,0.3941362683161811,0.3156413158190661,0.11305725004693078,0.6007834019167032,0.5128314657401082,0.09342940295311447,0.7039540910952495,0.6258619475657747,0.125169179990753,0.4472992810631592,0.35842523795343384,0.10827884848987218,0.25579001348287944,0.16952778177384026,0.145349039234838,0.2573683490726969,0.14521458786473984,0.11523726793857772,0.3568778516960747,0.2751245436253682,0.12156570150840496,0.5446059383388864,0.4517274255744861,0.11389636974447652
0.13158148691993443,0.6663770662237922,0.5824261456638705,0.12446234275050475,0.34902083902440373,0.2645282787406106,0.1145108553651067,0.5424569859586673,0.46480412175790664,0.12962164479092628,0.7558224704004114,0.6680377656803544,0.10472821564584242,0.8666860004665359,0.7877239378774971,0.14477619308147166,0.5625049059949048,0.4783081931393246,0.12267469546303489,0.31827164356556203,0.2323601385976977,0.16984441369548317,0.3234762757593811,0.20904561649119027,0.13251905149210816,0.44959101792166634,0.3730026520304157,0.13750435122563406,0.6849718999342294,0.5954121606022718,0.12981024108585815
0.08973726088933878,0.2839788506991308,0.1917040621739833,0.08469032148581976,0.1565831083427563,0.06973485390828835,0.07796045828638103,0.1528422125411184,0.07297731723643265,0.08610963239265301,0.3485596651883309,0.26033567021211157,0.07504804407483104,0.43921533416133707,0.36253840963440354,0.09327170952612081,0.2598781781334443,0.1633948677199932,0.08485911079116129,0.15414240704108695,0.06730959908894446,0.10549898763527041,0.1498213387652085,0.04137172608264133,0.08712257357261918,0.20604837717691685,0.11589253528535448,0.09563607080692423,0.31625299679132507,0.21797537111511356,0.08800704949253235
0.12124803314983365,0.571943624462822,0.4859371203023292,0.11464062104434662,0.3014982395582808,0.21642393935690152,0.10548471545716151,0.44624141140568696,0.3680422849527885,0.11887633029442085,0.6552487050531093,0.567355517371738,0.0973986815640445,0.7611218931244823,0.6827241465896057,0.1320571336016049,0.4877710753424571,0.4005401807155794,0.11333611680918625,0.27773984171773947,0.1916008204901806,0.1539542766661956,0.280592097137772,0.16763846049019726,0.12130836723752444,0.38944803386111715,0.3095091725891259,0.12716495721165436,0.5939165716076025,0.502203945627784,0.11948692079176429
0.10244202929064236,0.400082820736964,0.3103353298758693,0.09676592586311385,0.2150111647774749,0.12887814757996158,0.08905791124252745,0.2711372781106671,0.19194400098458742,0.09932077506716463,0.4722130365017695,0.3841224190902687,0.08405955514077694,0.5690042280887215,0.49163348860574546,0.10890953097180921,0.3517618823920185,0.2590090359211586,0.09634070074492823,0.20397542190917317,0.11742234050841019,0.12503558356084618,0.20254655238585872,0.09228097083790508,0.10090587877177115,0.27999293631971334,0.19395645943320974,0.10834814261562749,0.42820364599650057,0.3325729500752247,0.10069935899397219
0.07294655442796502,0.13053507129852696,0.034920189362997206,0.06873112238526624,0.07936420015681266,-0.008429316569466716,0.06329399061299627,-0.003497333294557897,-0.08424984365328426,0.0686496983222065,0.18513854682538872,0.0967382791720939,0.06313837108416137,0.2676854682837755,0.19192549421964816,0.07260466064367224,0.13844406315728341,0.03703054677342188,0.06968496510553214,0.08828276298417868,0.0010802665603294737,0.07967929245632048,0.0801393455911553,-0.025910270554791046,0.06890646570222768,0.10832275575945023,0.012722733665429406,0.0788357121137315,0.16829827384088897,0.06652244818690858,0.07123280879612466
0.10243498558787067,0.40001845105860945,0.3102695590280484,0.0967592309777499,0.21497877143900113,0.12884535770387695,0.08905175865810584,0.27107169365804973,0.19187804417738025,0.09931345062335468,0.47214448132888176,0.38405378997097805,0.08405455903195642,0.5689322712955699,0.49156191647339004,0.10890086114306609,0.3517109407705802,0.25895602607790136,0.09633433518953781,0.2039477937829562,0.11739455729784828,0.12502475219654863,0.20251732078386586,0.09225274603466105,0.10089823711298858,0.2799519404133155,0.1939131796927594,0.10834109486374373,0.4281415789777882,0.3325094155613276,0.10069232219859027
0.13690767954974734,0.7150510829373966,0.6321596759212433,0.129524772304772,0.3735155069889893,0.28932279406798983,0.11916321661072041,0.5920495709218938,0.5146782677602603,0.13516012361413493,0.8076614063131335,0.7199326171815978,0.10850609197596062,0.9210971182793307,0.8418441891440784,0.1513320032072044,0.6010251129726023,0.5183923144623457,0.12748809763288574,0.3391630308091519,0.25336879499954845,0.1780346986297412,0.34558015324232705,0.2303881892670155,0.1382973967753368,0.4805906358195193,0.4057292224264504,0.14283360564716452,0.7319047289213516,0.6434546562363612,0.13513121059797745
0.0907973657494294,0.293666739452797,0.20160283242126908,0.08569792795958968,0.16145843268048593,0.0746698587098457,0.07888644634392253,0.1627129295800964,0.08290407509982996,0.08721198987877321,0.35887748726547447,0.2706646215125608,0.07579997802403939,0.45004511341367576,0.37331029593004506,0.09457655271508461,0.2675450917182405,0.17137305679057685,0.08581715181379866,0.1583005482669597,0.07149108111625863,0.1071291503927595,0.15422080937679652,0.045619669538506304,0.08827267315477559,0.21221842168685795,0.12240630576686874,0.09669678507424173,0.3255943262484231,0.22753756434626027,0.08906611476340105
0.1376872020028538,0.7221748374743158,0.6394384970609199,0.13026569134001909,0.37710045875226283,0.292951630416003,0.1198441195188538,0.5993077638137614,0.5219776689161119,0.13597071551322992,0.8152483670743582,0.7275277615478404,0.10905900840784152,0.9290605343593805,0.8497650350394974,0.15229148806749776,0.6066627923290244,0.5242588827140157,0.12819256991318362,0.34222061932778053,0.2564435466116427,0.17923339936164057,0.3488151974842917,0.2335118116821513,0.13914309466933822,0.485127628727706,0.4105189659092682,0.14361357621312693,0.7387736494666742,0.6504859836127723,0.13590996861430882
0.015094875265996288,-0.39814907404727645,-0.5052721085904976,0.013744367172128902,-0.1866903289892611,-0.27774070753702385,0.012761287642342314,-0.5421587211771891,-0.6259694722027879,0.008492223331130005,-0.37792210399189335,-0.46692971180580917,0.02210408927087453,-0.3233135340674535,-0.39591419353670554,0.001397205262171991,-0.2799521177943376,-0.3983524533247753,0.017403078707157973,-0.13863389513658927,-0.22711013777857744,-0.009281390942478665,-0.1599470570712614,-0.2577275851984381,0.006143625405900938,-0.22838679896673858,-0.3427445169979202,0.02095077658940106,-0.34147355632701815,-0.455302284175665,0.01343786174094154
0.11592670814276912,0.5233140910729492,0.4362490416611601,0.1095828180589951,0.27702595734112967,0.19165208380832308,0.10083660601785799,0.3966941492483548,0.31821371907577195,0.11334291310292267,0.6034571448928687,0.5155080927243931,0.09362425784595954,0.7067605017885983,0.6286533559761628,0.12550731484958313,0.4492860720925983,0.3604926923862108,0.10852711362140897,0.25686754717297966,0.17061136395978055,0.14577147685687245,0.2585084204519697,0.14631539275295635,0.1155353028006533,0.35847674660313356,0.27681251109981075,0.1218405732110525,0.5470266346677457,0.4542053561684972,0.1141708141289711
0.09439724639807652,0.3265646579168136,0.2352168575994594,0.08911953574852656,0.17801395129000452,0.09142803891910196,0.08203089611933159,0.19623169229367454,0.1166131400061026,0.09095535106083227,0.3939145193837105,0.30573944600126973,0.07835337870610451,0.48682063838983863,0.40988922928366855,0.09900751037060208,0.29358022738057316,0.19846521486632338,0.0890704463395002,0.17242067231967056,0.08569046534651989,0.1126648210473857,0.16916043442256196,0.06004474201860831,0.09217815589114199,0.2331705224353913,0.14452562357107887,0.10029873513447801,0.3573154063143803,0.2600086487335983,0.09266246519795011
0.08308679888672679,0.2232028478079815,0.12960511528628313,0.07836920286853516,0.1259982478453627,0.03877559397936068,0.07215136465480776,0.09091925465500258,0.010702792833242464,0.07919410275899907,0.283831838482689,0.19553802543516421,0.07033086151493162,0.3712757952291246,0.2949620563862002,0.08508590605114282,0.21178056119709904,0.11334449510021714,0.07884893608311516,0.12805672319487055,0.04107748905514953,0.09527232432591842,0.12222169911119043,0.014722676912109767,0.07990753866588614,0.16734121893949438,0.07502904648166828,0.08898178574891549,0.25765109904792577,0.157987906535488,0.08136310924911512
0.0945353464888869,0.3278267012929074,0.2365063725536163,0.08925079686312691,0.1786490608523859,0.09207092306849307,0.08215152478508914,0.19751755275028063,0.11790630091310066,0.09109895541043,0.39525862431093167,0.3070850007348327,0.07845133330529408,0.488231436089678,0.41129248525544104,0.09917749257677158,0.2945789978816396,0.19950453529265913,0.08919525055199573,0.1729623542820062,0.08623518792013841,0.11287718270453884,0.16973355441648968,0.060598122536986626,0.09232797961397937,0.233974295476347,0.14537417386914864,0.10043691461290044,0.35853230333549635,0.2612543177266212,0.09280042986124633
0.03361608694683004,-0.22889087601233654,-0.3323295761751218,0.031348373619260836,-0.10151298713263288,-0.19152068155981827,0.028939329526033224,-0.3697063095309513,-0.4525379649869384,0.027751635411024322,-0.19765826975230633,-0.2864714376495235,0.0352412121797372,-0.13410523822762394,-0.20771735207859254,0.024194267914093986,-0.1460026050729909,-0.2589646114528271,0.034141121562345486,-0.0659865403865996,-0.15405499325177308,0.019199366614926036,-0.08308340938091513,-0.18351128555090823,0.02623714503502196,-0.12058925482660754,-0.2289416976068461,0.039482635292688764,-0.17827013488384802,-0.2882401268038314,0.0319409106411249
0.08541113333900145,0.24444404238002188,0.1513086783837591,0.08057843190755513,0.1366876473102699,0.04959584593200254,0.0741816411166614,0.11256130964981692,0.03246772021911492,0.08161107826790584,0.3064541942789777,0.21818478262619256,0.07197951538850268,0.39502064347422033,0.3185799713449191,0.08794684188221263,0.2285906637243443,0.13083708514638825,0.08094949032019144,0.13717366178516577,0.05024560355358021,0.09884654004993942,0.13186776479700363,0.02403651151233758,0.08242919117686918,0.18086935900037324,0.08931082342126193,0.09130745635789146,0.2781324445304144,0.17895350720688008,0.08368516434852981
0.1023095031976645,0.39887171597359383,0.3090978623426612,0.09663996271149079,0.21440168951629743,0.12826121152976605,0.08894215139269557,0.2699033175721276,0.19070303465653862,0.099182966878371,0.47092318235676756,0.38283117365602914,0.08396555418651523,0.5676503730257398,0.490286870871495,0.1087464095898665,0.3508034242801435,0.2580116645606756,0.09622093388183527,0.20345560332191753,0.1168996040350676,0.12483179324792414,0.20199656466928995,0.09174992587189243,0.10076210223616916,0.27922160517768635,0.19314215833435822,0.10821554033928149,0.42703586539028543,0.3313775587918426,0.10056696286238123
0.13514565118740363,0.6989485864789506,0.6157066677475511,0.12785000290062837,0.36541210129573554,0.2811201918953111,0.11762410733766204,0.5756431907286532,0.4981787406286427,0.1333278660431059,0.7905118809954312,0.702764593687108,0.10725628264577701,0.9030966553827534,0.8239399516639865,0.1491631887871208,0.5882817328631152,0.5051315551245312,0.12589571227769403,0.33225167415902557,0.24641864298522007,0.17532516193948705,0.33826767662916146,0.22332756995221797,0.1363857858021487,0.4703352414404102,0.3949025120072147,0.14107056437293025,0.7163782578475402,0.6275610816346454,0.13337091016441052
0.07666293469200268,0.16449763473893955,0.06962203421833671,0.0722634605095486,0.09645548973732845,0.00887119316111891,0.06654020131472596,0.031106166204937308,-0.04944988338684707,0.07251420244775222,0.2213094500811955,0.13294819783798362,0.06577440511617111,0.30565112563755426,0.229688197837626,0.07717901329281915,0.1653217498893139,0.06499946335979018,0.0730435429997639,0.10285984358127545,0.015739172358959823,0.08539410891191511,0.095562447935693,-0.011018372765759975,0.07293833797233377,0.12995291000949205,0.035557878539589735,0.08255422875981588,0.20104591394817556,0.10004436431330999,0.07494554460100314
0.06816010141444323,0.08679352641429197,-0.009773501293444953,0.06418170352644897,0.057351744835904536,-0.030711233664101736,0.059113085029631744,-0.048064361609850004,-0.1290699004971873,0.06367247153072919,0.1385528057036057,0.05010228877173942,0.05974333286421585,0.2187882020890884,0.14328961906982546,0.06671319570551948,0.10382737285249422,0.0010084242863334925,0.06535933797890223,0.06950844324421758,-0.0177994386500724,0.0723189852481753,0.06027540556079257,-0.0450900541036158,0.06371367976368178,0.0804645416808478,-0.016687428974489327,0.07404650758083894,0.1261214701929883,0.023348428021405604,0.06645104960597015
0.0771467302050651,0.1689188550224415,0.07413949358557642,0.07272329755897111,0.09868042061738878,0.011123360158759962,0.0669627905172221,0.0356108230496934,-0.0449196514311533,0.07301728061072767,0.2260181503366323,0.13766197708937813,0.06611756199096858,0.31059346559559403,0.23460411743505577,0.07777449898846703,0.16882066639371013,0.06864043532399958,0.07348076007661239,0.10475747667729313,0.017647457396529453,0.08613805930524439,0.0975702154895125,-0.009079757010791452,0.07346320399112995,0.13276870678741629,0.03853054006649351,0.08303830238544348,0.2053089764503092,0.10440822146973247,0.0754288656811864
0.11866601746712518,0.5483475806788488,0.4618274487215055,0.11218647163402308,0.2896237879146649,0.2044041286083936,0.10322935773116396,0.4222000668616761,0.3438644460930076,0.11619140314780808,0.6301183812356116,0.5421980869630024,0.09556725401163153,0.7347446346828795,0.6564878935595787,0.12887902763849113,0.46909736497740695,0.3811083206464731,0.11100269014711404,0.26761217769099177,0.1814163070727382,0.14998381490938,0.2698766457306685,0.15729207209484108,0.11850715834810337,0.3744201321058931,0.2936440839832726,0.12458145724274346,0.5711646155855236,0.4789140487379622,0.11690743715638022
0.10147858193350766,0.39127824755998897,0.3013391028112977,0.09585019023097792,0.2105803593683207,0.12439310321076484,0.0882163522794826,0.262166546438505,0.18292233813928285,0.09831892756452289,0.4628359656233657,0.3747352337211343,0.08337618050174103,0.5591618789100505,0.48184375386006734,0.10772365986678009,0.34479401731684034,0.25175827661974587,0.09547001131972578,0.20019640878936013,0.11362211473850121,0.12355405464844403,0.19854821364306308,0.08842034341331148,0.09986064216869057,0.2743854598329079,0.18803659698218717,0.10738414141537381,0.4197140337738036,0.323882611841918,0.09973685643911702
0.07632630630094467,0.16142131792664158,0.06647875356069327,0.07194350258948416,0.09490736685865817,0.007304119196313408,0.0662461607139476,0.027971793634344655,-0.052602051303228634,0.07216415705045853,0.21803310264066525,0.1296683163956049,0.06553563409923392,0.3022122100147012,0.22626766569135173,0.0767646700709172,0.1628871786675481,0.06246604892929926,0.07273932421900063,0.10153945685034596,0.01441137393063037,0.08487646288756867,0.09416542885839224,-0.012367275524993601,0.07257313242854944,0.12799365839738247,0.033489479309040185,0.08221740685603851,0.19807964445553608,0.09700796117663207,0.07460924632374832
0.10688445760879661,0.44068045684131674,0.35181667659631183,0.10098835677645615,0.2354414822993335,0.14955855940147855,0.09293831564775147,0.31250106630299307,0.23354263136540382,0.10394026536235211,0.5154504431987462,0.42740646341587396,0.08721057613417112,0.6143870197739104,0.5367736766392246,0.11437754885534954,0.38389050976103983,0.292442080508578,0.10035542488132539,0.22140034375239803,0.13494507327694563,0.13186687117181983,0.22098277842875735,0.11008221391553756,0.10572543497306269,0.30584885066095274,0.221252776556558,0.1127931246886261,0.46734900611292696,0.37264385210851786,0.10513743085572994
0.09469111489072997,0.3292502085375238,0.23796086604730676,0.08939885132077033,0.17936542534531905,0.0927960568170175,0.08228758649490592,0.1989679241956821,0.11936490681717354,0.09126093227737693,0.39677469193401604,0.3086027036502295,0.07856182006369807,0.4898227290550794,0.41287527161580534,0.09936922204227307,0.2957055495286819,0.20067682475940155,0.08933602202151203,0.17357333819291537,0.08684960145341339,0.1131167135821319,0.1703799984919032,0.061222301699020897,0.09249697155111432,0.23488090199122702,0.14633128637384116,0.1005927725590833,0.35990488827062944,0.26265935567503984,0.09295604550918951
0.12022590304110191,0.5626027722905951,0.4763929407687085,0.11366910874083241,0.29679755759461157,0.21166571478468676,0.10459189785998693,0.43672428016694476,0.35847112036686196,0.11781346112027805,0.6453004848358338,0.5573965665987828,0.09667368316228478,0.7506800549050183,0.6723381275030893,0.13079903210540061,0.48037880358606255,0.3928477838884381,0.11241239443840673,0.2737306521523224,0.187569126230357,0.152382509099334,0.27635022301392337,0.16354268556274487,0.1201994661700759,0.38349901079439264,0.3032287363972244,0.12614223952569462,0.584909864391048,0.49298428635159663,0.118465793032408
0.07127854723963631,0.11529179802510492,0.019345107548283363,0.06714571804978275,0.07169318915883281,-0.01619423095985144,0.06183700763477113,-0.019028275180407506,-0.09986896219173715,0.06691520932948622,0.16890411376081332,0.08048633498652166,0.06195525111212321,0.2506455033510894,0.17497662015123402,0.07055157334941406,0.12638066504151405,0.02447737659133098,0.06817754883697891,0.08174019373848264,-0.005499027943453097,0.07711433562987488,0.07321705999353764,-0.03259413786522962,0.0670968575751913,0.09861458538655882,0.002473732462510203,0.07716674606211169,0.1536002894531421,0.051476948778125975,0.06956643733493988
0.08224728364769322,0.21553084237818884,0.12176610918119062,0.0775712620029434,0.12213739480068797,0.03486747895076139,0.07141805881428671,0.0831024643671983,0.0028416228544479866,0.07832112694000175,0.27566097803907336,0.18735835156854158,0.06973539211103402,0.36269950710897503,0.28643161469238987,0.0840525783277036,0.20570900070048953,0.10702643020230354,0.07809024694923586,0.12476381976937775,0.03776610164827055,0.09398137045094032,0.11873768280190494,0.011358657558923527,0.07899675506138126,0.16245505476214284,0.06987067980619535,0.08814178790983639,0.2502535398749617,0.15041544154797232,0.08052441727863448
0.08035917373647855,0.1982761353551698,0.10413580965484043,0.07577665484533974,0.11345415170937095,0.026077941397923507,0.06976881891837577,0.06552212927610476,-0.014838524283549759,0.0763577625846423,0.25728432223887354,0.1689618739586146,0.06839615295127985,0.3434110250800748,0.2672462434683208,0.08172857487256152,0.19205377085214925,0.09281680016964249,0.07638391881294447,0.1173579225262224,0.03031863304722761,0.09107795346344995,0.11090196354567311,0.0037928171942141556,0.07694835918876188,0.151465837911595,0.05826926652291567,0.08625259260804541,0.23361607560528483,0.13338460573882918,0.07863815893775723
0.048969582707239244,-0.08858120995343838,-0.18896571402663997,0.045941535395601446,-0.030903678216198327,-0.12004702065061987,0.04235041200558887,-0.22674874192090042,-0.30876875827162187,0.04371707583750725,-0.048225281109523566,-0.13687726449634624,0.04613146948908607,0.022742424769352176,-0.05170815261354622,0.043092308215543135,-0.03496271680238211,-0.1434165211813809,0.048016427046846076,-0.005764192498143361,-0.09349460060051437,0.04280900932871043,-0.019365888665758973,-0.1219883322135317,0.04289403410652146,-0.031228517232385566,-0.1346027777157899,0.05484495709628156,-0.04297968615985892,-0.1497509086503787,0.04727935003370468
0.10052257857896102,0.3825417022467378,0.29241238440960793,0.0949415299604226,0.2061837882395231,0.11994271219511633,0.08738129555763705,0.2532651264410182,0.17397038048448177,0.0973248207602673,0.4535313459685502,0.3654205777244301,0.08269808590477896,0.5493955758922997,0.47212965875390206,0.10654695130447796,0.3378799889201987,0.24456353975755157,0.0946060492100187,0.19644659392644814,0.10985125112341779,0.12208397265628775,0.1945807677598813,0.08458954483232561,0.09882348150657434,0.26882130908587565,0.1821624738972857,0.10642758849693484,0.411290015893018,0.3152594188447479,0.0987817905869071
0.09949525994713487,0.3731534341664938,0.2828197568403562,0.09396508607923523,0.2014592447373671,0.11516033398740017,0.08648394585179797,0.24369968446883522,0.16435063088176505,0.09625655626393483,0.443532626729766,0.35541107345966394,0.08196940727589472,0.5389007329542711,0.46169091829715203,0.10528246345039967,0.33045019261345526,0.2368320948892187,0.09367763785217904,0.19241705296694497,0.10579909123148142,0.12050422650406796,0.19031736109172434,0.08047297898733834,0.09770895145045919,0.2628420876683667,0.17585015703975637,0.10539967930522909,0.40223758895057105,0.30599295885829036,0.09775547939256882
