0.154,0.2027,0.0487,0.1306,0.1773,0.0467,0.0981,0.0902,-0.0079,0.1219,0.9924,0.8705,0.0836,2.4861,2.4025,0.191,0.1844,-0.0066,0.132,0.0919,-0.0401,0.1505,0.112,-0.0385,0.1122,0.1071,-0.0051,0.181,0.2864,0.1054,0.1485
0.0549,0.9596,0.9047,0.0404,0.6359,0.5955,0.0544,1.9251,1.8707,0.0359,1.2299,1.194,0.0422,0.6241,0.5819,0.0391,0.5489,0.5098,0.0401,0.3857,0.3456,0.0451,0.3257,0.2806,0.0406,1.4448,1.4042,0.0522,1.7095,1.6573,0.0483
0.1163,0.1466,0.0303,0.0702,0.1119,0.0417,0.0533,0.0934,0.0401,0.0971,0.432,0.3349,0.0697,2.4371,2.3674,0.0966,0.1692,0.0726,0.0934,0.176,0.0826,0.1087,0.0652,-0.0435,0.1187,0.1664,0.0477,0.1161,0.2434,0.1273,0.1111
0.0591,1.0938,1.0347,0.0422,0.6946,0.6524,0.0417,1.1121,1.0704,0.0354,1.3687,1.3333,0.0304,0.8143,0.7839,0.0391,0.6712,0.6321,0.0367,0.4474,0.4107,0.0525,0.3028,0.2503,0.0433,1.1002,1.0569,0.037,2.2823,2.2453,0.0515
0.0966,0.0833,-0.0133,0.1013,0.195,0.0937,0.0831,0.0744,-0.0087,0.0915,0.2376,0.1461,0.0736,0.5065,0.4329,0.0958,0.1765,0.0807,0.0559,0.1138,0.0579,0.0918,1.5878,1.496,0.1169,0.105,-0.0119,0.0802,0.2043,0.1241,0.1047
0.072,0.4271,0.3551,0.1232,0.2641,0.1409,0.0752,0.7113,0.6361,0.1456,1.1798,1.0342,0.1435,3.0575,2.914,0.1179,1.211,1.0931,0.0828,0.2303,0.1475,0.1076,0.1786,0.071,0.082,0.3982,0.3162,0.0828,1.0544,0.9716,0.0797
0.1037,2.4582,2.3545,0.162,0.1451,-0.0169,0.1164,0.3016,0.1852,0.1016,0.3529,0.2513,0.0997,0.6245,0.5248,0.1786,0.3311,0.1525,0.1472,0.2739,0.1267,0.2166,0.1976,-0.019,0.1232,0.5538,0.4306,0.1187,0.3594,0.2407,0.1092
0.0673,0.4306,0.3633,0.1469,0.2638,0.1169,0.0733,0.7062,0.6329,0.1356,1.9095,1.7739,0.1345,1.9731,1.8386,0.1348,0.3187,0.1839,0.1113,0.3197,0.2084,0.4657,1.2579,0.7922,0.1074,1.0886,0.9812,0.076,1.5619,1.4859,0.1161
0.0939,0.2436,0.1497,0.0742,0.0694,-0.0048,0.1064,0.1505,0.0441,0.0486,0.3492,0.3006,0.0536,0.4688,0.4152,0.0491,2.2108,2.1617,0.0831,0.1423,0.0592,0.1274,0.1153,-0.0121,0.0699,0.158,0.0881,0.0799,0.3095,0.2296,0.0699
0.0765,2.3282,2.2517,0.1076,0.231,0.1234,0.0702,0.2656,0.1954,0.1097,0.3597,0.25,0.1356,0.5932,0.4576,0.1354,0.3213,0.1859,0.0934,0.4933,0.3999,0.1654,0.3472,0.1818,0.0733,0.5116,0.4383,0.0731,1.5782,1.5051,0.1221
